id,predicted
5957,81
5958,117
5959,98
5960,85
5961,4
5962,30
5963,70
5964,41
5965,61
5966,128
5967,44
5968,119
5969,26
5970,81
5971,49
5972,33
5973,104
5974,6
5975,126
5976,66
5977,96
5978,38
5979,10
5980,101
5981,126
5982,79
5983,31
5984,11
5985,101
5986,100
5987,31
5988,39
5989,14
5990,49
5991,101
5992,40
5993,118
5994,38
5995,102
5996,4
5997,117
5998,82
5999,124
6000,93
6001,20
6002,7
6003,2
6004,27
6005,121
6006,78
6007,69
6008,49
6009,57
6010,59
6011,10
6012,67
6013,20
6014,6
6015,40
6016,14
6017,20
6018,66
6019,86
6020,80
6021,58
6022,21
6023,34
6024,85
6025,97
6026,118
6027,74
6028,124
6029,40
6030,58
6031,50
6032,1
6033,61
6034,7
6035,3
6036,108
6037,44
6038,70
6039,22
6040,64
6041,117
6042,113
6043,65
6044,4
6045,29
6046,78
6047,81
6048,99
6049,103
6050,10
6051,113
6052,84
6053,74
6054,5
6055,53
6056,43
6057,66
6058,35
6059,72
6060,117
6061,84
6062,125
6063,77
6064,126
6065,125
6066,122
6067,78
6068,121
6069,45
6070,27
6071,49
6072,90
6073,65
6074,102
6075,5
6076,37
6077,52
6078,38
6079,42
6080,92
6081,41
6082,3
6083,53
6084,26
6085,47
6086,49
6087,56
6088,35
6089,54
6090,84
6091,104
6092,26
6093,49
6094,19
6095,46
6096,20
6097,90
6098,36
6099,57
6100,66
6101,45
6102,115
6103,24
6104,94
6105,32
6106,65
6107,71
6108,27
6109,109
6110,119
6111,45
6112,44
6113,82
6114,54
6115,35
6116,74
6117,75
6118,83
6119,122
6120,69
6121,1
6122,104
6123,20
6124,64
6125,42
6126,63
6127,2
6128,89
6129,28
6130,120
6131,15
6132,39
6133,2
6134,11
6135,71
6136,65
6137,94
6138,128
6139,8
6140,70
6141,42
6142,43
6143,110
6144,31
6145,92
6146,8
6147,128
6148,48
6149,14
6150,10
6151,31
6152,65
6153,123
6154,116
6155,123
6156,89
6157,82
6158,128
6159,108
6160,34
6161,30
6162,112
6163,120
6164,16
6165,94
6166,43
6167,40
6168,92
6169,70
6170,111
6171,53
6172,71
6173,30
6174,63
6175,51
6176,63
6177,43
6178,10
6179,69
6180,66
6181,113
6182,28
6183,127
6184,71
6185,87
6186,13
6187,40
6188,33
6190,90
6191,11
6192,60
6193,12
6194,36
6195,116
6196,50
6197,56
6198,40
6199,30
6200,26
6201,29
6202,15
6203,53
6204,118
6205,89
6206,127
6207,54
6208,111
6209,24
6210,52
6211,32
6212,64
6213,27
6214,11
6215,97
6216,52
6217,1
6218,2
6219,56
6220,58
6221,32
6222,105
6223,81
6224,28
6225,64
6226,98
6227,38
6228,14
6229,31
6230,64
6231,35
6232,90
6233,72
6234,11
6235,3
6236,17
6237,14
6238,42
6239,41
6240,101
6241,51
6242,98
6243,3
6244,14
6245,77
6246,57
6247,10
6248,101
6249,64
6250,63
6251,43
6252,38
6253,98
6254,12
6255,20
6256,41
6257,54
6258,125
6259,105
6260,53
6261,119
6262,90
6263,11
6264,50
6265,43
6266,69
6267,36
6268,10
6269,89
6270,34
6271,27
6272,89
6273,54
6274,82
6275,118
6276,36
6277,4
6278,105
6279,12
6280,115
6281,56
6282,38
6283,84
6284,35
6285,2
6286,68
6287,102
6288,126
6289,112
6290,41
6291,115
6292,57
6293,46
6294,36
6295,70
6296,97
6297,106
6298,65
6299,28
6300,98
6301,10
6302,93
6303,37
6304,113
6305,27
6306,41
6307,26
6308,116
6309,58
6310,30
6311,11
6312,12
6313,107
6314,94
6315,116
6316,80
6317,118
6318,30
6319,122
6320,98
6321,85
6322,59
6323,3
6324,21
6325,22
6326,69
6327,95
6328,53
6329,53
6330,12
6331,38
6332,26
6333,10
6334,19
6335,14
6336,63
6337,92
6338,53
6339,12
6340,110
6341,34
6342,122
6343,121
6344,49
6345,66
6346,96
6347,128
6348,55
6349,26
6350,82
6351,69
6352,1
6353,5
6354,128
6355,1
6356,32
6357,74
6358,37
6359,88
6360,110
6361,64
6362,79
6363,16
6364,102
6365,27
6366,65
6367,79
6368,17
6369,11
6370,59
6371,72
6372,101
6373,117
6374,86
6375,84
6376,37
6377,112
6378,93
6379,55
6380,49
6381,95
6382,21
6383,103
6384,40
6385,112
6386,3
6387,80
6388,72
6389,30
6390,88
6391,26
6392,8
6394,40
6395,56
6396,108
6399,98
6400,97
6401,118
6402,45
6403,126
6404,87
6405,43
6406,76
6407,95
6408,68
6409,74
6410,97
6411,49
6412,13
6413,104
6414,98
6415,50
6416,53
6417,51
6418,110
6419,92
6420,78
6421,85
6422,37
6423,62
6424,38
6425,8
6426,55
6427,35
6428,24
6429,126
6430,30
6431,127
6432,21
6433,19
6434,60
6435,83
6436,23
6437,82
6438,82
6439,39
6440,45
6441,40
6442,99
6443,94
6444,128
6445,92
6446,107
6447,103
6448,7
6449,58
6450,61
6451,62
6452,95
6453,14
6454,66
6455,55
6456,68
6457,78
6458,100
6460,17
6461,62
6462,19
6463,60
6464,31
6465,103
6466,26
6467,107
6468,43
6469,60
6470,77
6471,113
6472,101
6473,127
6474,4
6475,126
6476,101
6477,123
6478,97
6479,36
6480,107
6481,84
6482,116
6483,67
6484,27
6485,52
6486,101
6487,7
6488,88
6489,27
6490,74
6491,85
6492,101
6493,122
6494,52
6495,24
6496,58
6497,102
6498,30
6499,20
6500,97
6501,89
6502,63
6503,85
6504,117
6505,49
6506,53
6507,29
6508,64
6509,116
6510,9
6511,4
6512,92
6513,76
6514,20
6515,59
6516,50
6517,26
6518,96
6519,101
6520,108
6521,53
6522,47
6523,39
6524,22
6525,70
6526,12
6527,89
6528,78
6529,57
6530,32
6531,28
6532,80
6533,92
6534,14
6535,57
6536,21
6537,4
6538,108
6539,14
6540,112
6541,14
6542,44
6543,20
6544,56
6545,22
6546,31
6547,104
6548,45
6549,104
6550,7
6551,1
6552,101
6553,93
6554,55
6555,99
6556,60
6558,58
6559,19
6560,75
6561,124
6562,54
6563,54
6564,57
6565,99
6566,80
6567,61
6568,47
6569,11
6570,50
6571,118
6572,34
6573,71
6574,93
6575,112
6576,1
6577,70
6578,21
6579,56
6580,46
6581,100
6582,101
6583,32
6584,111
6585,55
6586,16
6587,110
6588,127
6589,14
6590,2
6591,6
6592,60
6593,122
6594,18
6595,18
6596,2
6597,71
6598,12
6599,115
6600,49
6601,35
6602,56
6603,37
6604,21
6605,64
6606,20
6607,45
6608,83
6609,50
6610,6
6611,71
6612,21
6613,30
6614,77
6615,60
6616,67
6617,47
6618,67
6621,53
6622,26
6623,112
6624,79
6625,9
6626,52
6627,107
6628,121
6629,20
6630,111
6631,22
6632,25
6633,36
6634,93
6635,92
6636,126
6637,68
6638,60
6639,81
6640,92
6641,79
6642,83
6643,40
6644,8
6645,122
6647,7
6648,96
6649,23
6650,47
6651,19
6652,68
6653,14
6654,48
6655,104
6656,26
6657,60
6658,42
6659,40
6660,123
6661,89
6662,78
6663,44
6664,64
6665,117
6666,49
6667,13
6668,110
6669,13
6670,26
6671,37
6672,53
6673,53
6674,87
6675,72
6676,72
6677,55
6678,32
6679,30
6680,58
6681,5
6682,115
6683,30
6684,35
6685,28
6686,106
6687,101
6688,72
6689,57
6690,61
6691,79
6692,102
6693,89
6694,41
6695,84
6696,43
6697,40
6699,102
6702,31
6703,128
6704,43
6705,71
6706,31
6707,128
6708,59
6709,71
6710,67
6711,23
6712,40
6713,26
6714,121
6715,2
6716,45
6717,128
6718,110
6719,64
6720,6
6721,9
6722,79
6723,128
6724,123
6725,42
6726,103
6727,32
6728,125
6729,32
6730,28
6731,59
6732,76
6733,99
6734,116
6735,127
6736,81
6737,42
6738,72
6739,123
6740,119
6741,31
6742,123
6743,84
6744,128
6745,54
6746,100
6747,16
6748,6
6749,22
6750,33
6751,36
6752,126
6753,59
6754,33
6755,89
6756,65
6757,17
6758,77
6759,126
6760,95
6761,30
6762,94
6763,7
6764,40
6765,123
6766,6
6767,84
6768,48
6769,126
6770,68
6771,10
6772,46
6773,24
6774,82
6775,35
6777,34
6778,117
6779,8
6780,46
6781,54
6782,127
6783,102
6784,92
6785,74
6786,103
6787,84
6788,87
6789,65
6790,71
6791,26
6792,48
6793,17
6794,14
6795,90
6796,68
6797,127
6798,91
6799,115
6800,29
6801,98
6802,29
6803,80
6804,45
6805,98
6806,28
6807,39
6808,36
6809,5
6810,84
6811,93
6812,66
6813,29
6814,35
6815,96
6816,2
6817,74
6818,106
6819,82
6820,21
6821,39
6822,85
6823,125
6825,39
6826,62
6827,26
6828,38
6829,63
6830,35
6831,110
6832,118
6833,65
6834,4
6835,116
6836,1
6837,5
6838,128
6839,78
6840,5
6841,44
6842,42
6843,22
6844,80
6845,38
6846,60
6847,113
6848,127
6849,24
6850,92
6851,20
6852,93
6853,64
6854,114
6855,20
6856,66
6857,89
6858,16
6859,87
6860,32
6861,83
6862,33
6863,74
6864,54
6865,8
6866,56
6867,78
6868,41
6869,33
6870,22
6871,32
6872,2
6874,9
6875,11
6876,55
6877,121
6878,20
6879,96
6880,106
6881,84
6882,37
6883,77
6884,34
6885,63
6886,64
6887,81
6889,125
6890,50
6891,33
6892,40
6893,71
6894,37
6895,90
6896,45
6897,34
6898,118
6899,74
6900,117
6901,43
6902,31
6903,116
6904,52
6905,73
6906,92
6907,123
6908,128
6909,72
6910,111
6911,14
6912,121
6913,26
6914,120
6915,4
6916,125
6917,41
6918,2
6919,65
6920,12
6921,93
6922,72
6923,43
6924,60
6925,39
6926,110
6927,34
6928,108
6929,102
6930,109
6931,95
6932,88
6933,77
6934,4
6935,9
6936,2
6937,82
6938,10
6939,7
6940,92
6941,11
6942,119
6943,60
6944,21
6945,74
6946,102
6947,95
6948,99
6949,121
6950,43
6951,62
6952,89
6953,26
6954,12
6955,43
6956,20
6957,45
6958,3
6959,60
6960,106
6961,91
6962,103
6963,20
6964,30
6965,72
6966,127
6967,12
6968,39
6969,26
6970,105
6971,11
6972,82
6973,12
6974,103
6975,14
6976,41
6977,8
6978,66
6979,120
6980,41
6981,84
6982,20
6983,116
6984,44
6985,127
6986,54
6987,90
6988,1
6989,55
6990,44
6991,78
6992,74
6993,40
6994,47
6995,90
6996,38
6998,101
6999,70
7000,12
7001,26
7002,65
7003,56
7004,81
7005,98
7006,95
7007,108
7008,42
7009,116
7010,102
7011,119
7012,81
7013,35
7014,26
7015,88
7016,58
7017,73
7018,70
7019,14
7020,56
7021,51
7022,81
7023,51
7024,89
7025,102
7026,38
7027,22
7028,33
7029,38
7030,68
7031,56
7032,3
7033,38
7035,122
7036,49
7037,83
7038,11
7039,61
7040,96
7041,114
7042,1
7043,104
7045,123
7046,123
7047,55
7048,101
7049,41
7050,40
7051,87
7052,98
7053,92
7054,107
7055,39
7057,12
7058,27
7059,61
7060,56
7061,38
7062,8
7063,83
7064,31
7065,67
7066,58
7067,101
7068,22
7069,51
7070,104
7071,119
7072,10
7073,97
7074,43
7075,49
7076,60
7077,1
7078,1
7079,95
7081,76
7082,54
7083,117
7084,124
7085,30
7086,126
7087,90
7088,87
7089,43
7090,11
7091,64
7092,57
7093,33
7094,87
7095,39
7096,71
7097,60
7098,63
7099,97
7100,34
7101,46
7102,128
7103,53
7104,32
7107,100
7108,112
7109,7
7110,106
7111,21
7112,53
7113,108
7114,14
7115,26
7116,26
7117,22
7118,40
7119,68
7120,34
7121,40
7122,41
7123,127
7124,39
7125,19
7126,102
7127,83
7128,125
7129,40
7130,127
7131,53
7132,115
7133,126
7134,89
7135,82
7136,56
7137,78
7138,122
7139,6
7140,12
7141,46
7143,125
7144,116
7145,125
7146,6
7147,76
7149,102
7150,54
7151,57
7152,24
7153,3
7154,29
7155,116
7156,14
7157,69
7158,20
7159,45
7160,126
7161,27
7162,7
7163,51
7164,84
7165,50
7166,114
7167,64
7168,125
7169,71
7170,72
7171,97
7172,111
7173,16
7174,22
7175,71
7176,20
7177,84
7178,4
7179,76
7180,49
7181,34
7182,17
7183,101
7184,2
7185,6
7186,115
7187,95
7188,16
7189,20
7190,37
7191,12
7192,49
7193,93
7194,30
7195,80
7196,68
7197,114
7198,104
7199,116
7200,68
7201,12
7202,14
7203,120
7204,37
7205,80
7206,32
7207,118
7208,33
7209,42
7210,29
7211,45
7213,74
7214,35
7215,67
7216,21
7217,45
7218,123
7219,48
7220,52
7221,49
7223,36
7224,30
7225,17
7226,67
7227,81
7228,3
7229,53
7230,117
7231,3
7232,71
7233,126
7234,39
7235,96
7236,110
7237,37
7238,89
7239,18
7240,42
7241,37
7242,39
7243,2
7244,101
7245,30
7246,79
7247,11
7248,23
7249,28
7250,4
7251,65
7252,18
7253,44
7254,77
7255,88
7256,72
7257,113
7258,72
7259,51
7260,78
7261,44
7262,104
7263,85
7264,12
7265,21
7266,112
7267,14
7268,89
7269,97
7270,11
7271,82
7272,119
7273,99
7274,74
7275,56
7276,53
7277,90
7278,102
7279,84
7280,35
7281,118
7282,58
7283,33
7284,102
7285,28
7286,121
7287,20
7288,128
7289,58
7290,14
7291,117
7292,2
7293,87
7294,126
7295,101
7296,32
7297,22
7298,19
7299,21
7300,32
7301,10
7302,78
7303,6
7304,54
7305,3
7306,24
7307,59
7308,98
7309,54
7310,119
7311,3
7312,56
7313,95
7314,90
7315,2
7316,12
7317,65
7318,60
7319,127
7320,117
7321,123
7322,82
7323,110
7324,116
7325,21
7326,60
7327,63
7328,111
7329,18
7330,94
7331,102
7332,52
7333,16
7334,50
7335,106
7336,70
7337,28
7338,85
7339,90
7340,117
7341,32
7342,62
7343,54
7344,10
7345,43
7346,46
7347,86
7348,106
7349,103
7350,35
7351,113
7352,63
7353,73
7354,102
7355,18
7356,11
7357,41
7358,47
7359,127
7360,26
7361,34
7362,27
7363,53
7364,10
7365,58
7366,23
7367,51
7368,123
7369,12
7370,26
7371,5
7372,120
7373,32
7374,89
7375,27
7376,61
7377,37
7378,37
7379,43
7380,42
7381,96
7382,124
7383,119
7384,93
7385,120
7386,82
7387,45
7388,82
7389,90
7390,102
7391,77
7392,72
7393,36
7394,20
7395,90
7396,113
7397,20
7398,119
7399,37
7400,80
7401,102
7402,77
7403,14
7404,74
7405,107
7406,102
7407,102
7408,110
7409,50
7410,65
7411,7
7412,54
7413,34
7414,11
7415,53
7416,32
7417,121
7418,24
7419,40
7420,47
7421,79
7422,125
7423,98
7424,70
7425,69
7426,99
7427,84
7428,26
7429,62
7430,65
7431,54
7432,116
7433,119
7434,50
7435,123
7436,33
7437,39
7438,96
7439,63
7441,12
7442,100
7443,34
7444,102
7445,85
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,26
7454,122
7455,126
7456,101
7457,107
7458,53
7459,41
7460,101
7461,68
7462,105
7463,47
7464,109
7465,93
7466,90
7467,40
7468,71
7469,99
7470,112
7471,33
7472,37
7473,92
7474,76
7475,18
7476,108
7477,74
7478,95
7479,109
7480,67
7481,97
7482,79
7483,102
7484,54
7485,21
7486,20
7487,51
7488,65
7489,23
7491,127
7492,60
7493,7
7494,45
7495,106
7496,70
7497,84
7498,96
7499,10
7500,38
7501,2
7502,53
7503,121
7504,102
7505,20
7506,8
7507,123
7508,44
7509,123
7510,25
7511,72
7512,68
7513,69
7514,39
7515,7
7516,96
7517,79
7518,85
7519,69
7520,72
7521,79
7522,4
7523,8
7524,78
7525,66
7526,108
7527,101
7528,7
7529,32
7530,20
7531,105
7532,92
7533,52
7534,50
7535,32
7537,126
7538,113
7540,36
7541,54
7542,84
7543,6
7544,109
7545,20
7546,92
7547,46
7548,61
7549,102
7550,93
7551,108
7553,91
7554,59
7555,119
7556,29
7557,92
7558,120
7559,49
7560,44
7561,97
7562,125
7563,128
7564,127
7565,71
7566,82
7567,13
7568,96
7569,70
7570,35
7571,56
7572,54
7573,22
7574,62
7575,10
7576,5
7577,92
7578,10
7579,63
7580,80
7581,32
7582,79
7583,53
7584,5
7585,82
7586,1
7587,27
7588,126
7589,43
7590,93
7591,119
7592,31
7593,14
7594,87
7595,120
7596,96
7597,27
7598,1
7599,47
7600,84
7601,26
7602,92
7603,48
7604,71
7605,4
7606,116
7607,59
7608,48
7609,99
7610,43
7611,3
7612,24
7613,125
7614,98
7616,98
7617,83
7618,79
7619,94
7620,81
7621,34
7622,38
7623,68
7624,17
7625,48
7626,48
7627,43
7628,30
7629,112
7630,23
7631,48
7632,125
7633,16
7634,97
7635,64
7636,5
7637,78
7638,23
7639,20
7640,120
7641,38
7642,28
7643,98
7644,121
7645,121
7646,18
7647,19
7648,122
7649,112
7650,21
7651,82
7652,36
7653,91
7654,19
7655,115
7656,14
7657,118
7658,94
7659,39
7660,96
7661,120
7662,56
7663,83
7664,13
7665,30
7666,119
7668,68
7669,113
7670,99
7671,85
7672,86
7673,123
7674,127
7675,23
7676,26
7677,30
7679,127
7680,112
7681,21
7682,21
7683,24
7684,52
7685,48
7686,74
7687,57
7688,42
7689,111
7690,78
7691,54
7692,63
7693,47
7694,54
7695,118
7696,86
7697,46
7698,11
7699,64
7700,99
7701,122
7702,82
7703,3
7704,53
7705,15
7706,60
7707,65
7708,51
7709,60
7710,90
7711,90
7712,95
7713,21
7714,123
7715,103
7716,35
7717,45
7718,33
7719,1
7720,60
7721,110
7722,116
7723,8
7724,36
7725,65
7726,114
7727,78
7728,56
7729,49
7730,112
7731,36
7732,102
7733,53
7734,51
7735,112
7736,127
7737,32
7738,26
7739,91
7740,54
7741,33
7742,21
7743,35
7744,114
7745,45
7746,68
7747,22
7748,81
7749,8
7750,123
7751,93
7752,48
7753,92
7754,101
7755,41
7756,102
7757,10
7758,24
7759,102
7760,37
7761,60
7762,69
7763,94
7764,110
7765,113
7766,5
7767,58
7768,45
7769,73
7770,46
7771,86
7772,11
7773,102
7774,41
7775,101
7776,60
7777,19
7778,121
7780,99
7781,12
7782,117
7783,59
7784,44
7785,102
7786,80
7787,116
7788,74
7789,84
7790,53
7791,76
7792,48
7793,126
7794,82
7795,90
7796,1
7797,3
7798,64
7799,78
7800,110
7801,63
7802,47
7803,114
7804,27
7805,53
7806,85
7807,83
7808,77
7809,102
7810,120
7811,100
7812,22
7813,95
7814,127
7815,122
7816,108
7817,77
7818,26
7819,96
7820,49
7821,36
7822,60
7823,114
7824,38
7825,89
7826,118
7827,82
7828,17
7830,5
7831,116
7832,84
7833,27
7834,14
7835,102
7836,1
7837,128
7838,32
7839,43
7840,49
7841,69
7842,76
7843,52
7844,49
7845,118
7846,99
7847,28
7848,98
7849,26
7850,74
7851,65
7852,37
7853,13
7854,127
7856,29
7857,97
7858,126
7859,81
7860,70
7861,89
7862,55
7863,84
7864,107
7865,49
7866,56
7867,63
7868,110
7869,6
7870,26
7871,13
7872,43
7873,125
7874,6
7875,89
7877,68
7879,45
7880,52
7881,9
7882,98
7883,101
7884,107
7885,28
7886,4
7887,116
7888,98
7889,102
7890,38
7891,14
7892,14
7893,33
7894,16
7895,119
7896,3
7897,36
7898,5
7899,8
7900,128
7901,77
7903,33
7904,60
7905,20
7906,17
7907,105
7908,105
7909,55
7910,6
7911,107
7912,77
7913,75
7914,15
7915,116
7916,35
7917,98
7918,60
7919,68
7920,7
7921,20
7922,75
7923,22
7924,6
7925,53
7926,43
7927,76
7928,65
7929,126
7930,89
7931,45
7932,7
7933,92
7934,55
7935,107
7936,116
7937,52
7938,127
7939,48
7940,93
7941,24
7942,51
7943,14
7944,64
7945,11
7946,81
7947,105
7948,56
7949,19
7950,90
7951,65
7952,6
7953,128
7954,120
7955,22
7956,53
7957,110
7958,63
7959,51
7960,127
7961,120
7962,61
7963,65
7964,121
7965,17
7966,39
7967,23
7968,102
7969,92
7970,92
7971,30
7973,127
7974,7
7975,1
7976,80
7977,86
7978,125
7979,74
7980,114
7981,103
7982,97
7983,60
7984,20
7985,113
7986,101
7987,46
7988,43
7989,37
7990,124
7991,109
7992,110
7993,23
7994,62
7995,50
7996,56
7998,120
8000,65
8001,40
8002,103
8003,44
8004,66
8005,83
8006,128
8007,61
8008,16
8009,82
8010,125
8011,51
8012,53
8013,12
8014,42
8015,117
8016,54
8017,66
8018,88
8019,102
8020,44
8021,61
8022,42
8023,128
8024,63
8025,2
8026,70
8027,84
8028,53
8029,108
8030,20
8031,46
8032,23
8033,48
8034,112
8035,79
8036,55
8037,98
8038,111
8039,64
8040,5
8041,128
8042,44
8043,69
8044,92
8045,65
8046,2
8047,26
8048,64
8049,39
8050,85
8051,93
8052,38
8053,61
8054,58
8055,45
8056,53
8057,33
8058,12
8059,68
8060,20
8061,30
8062,90
8063,61
8064,21
8065,23
8066,94
8067,24
8068,2
8070,60
8071,106
8072,98
8073,16
8074,71
8075,81
8076,77
8077,113
8078,68
8079,21
8080,103
8081,30
8082,115
8083,125
8084,85
8085,63
8086,36
8087,60
8088,125
8089,17
8090,90
8091,96
8093,70
8094,118
8095,110
8096,72
8098,101
8099,53
8100,21
8101,3
8102,115
8103,65
8104,115
8105,14
8106,26
8107,92
8108,65
8109,86
8110,108
8111,28
8112,24
8113,68
8114,86
8115,8
8116,115
8117,52
8118,22
8119,39
8120,22
8121,30
8122,42
8123,61
8124,40
8125,91
8126,32
8127,81
8128,38
8129,1
8130,20
8131,56
8132,28
8133,56
8134,128
8135,90
8136,23
8137,87
8138,69
8139,108
8140,32
8141,89
8142,42
8143,3
8144,42
8145,68
8146,108
8147,70
8148,79
8149,69
8150,111
8151,35
8152,57
8153,107
8154,69
8155,40
8156,68
8157,72
8158,13
8159,21
8160,80
8162,112
8163,124
8164,61
8165,42
8166,78
8167,126
8168,48
8169,45
8170,92
8171,24
8172,19
8173,69
8174,3
8175,78
8176,118
8177,5
8178,82
8179,36
8180,85
8181,117
8182,90
8183,63
8184,102
8185,21
8186,108
8187,89
8188,35
8189,46
8190,84
8191,84
8192,108
8193,15
8194,123
8195,113
8196,114
8197,78
8198,21
8199,88
8200,18
8201,37
8202,72
8203,113
8204,23
8206,128
8207,45
8208,17
8209,112
8210,37
8211,111
8212,77
8213,83
8214,43
8215,124
8216,100
8217,120
8218,125
8219,53
8220,10
8221,42
8222,63
8223,78
8224,43
8225,113
8226,74
8227,47
8228,26
8229,49
8230,41
8231,75
8232,17
8233,126
8234,106
8235,70
8236,78
8237,82
8238,67
8239,40
8240,118
8241,83
8242,68
8243,38
8244,14
8245,113
8246,89
8247,118
8248,47
8249,126
8251,70
8252,84
8253,42
8254,57
8255,123
8256,89
8257,71
8258,48
8259,37
8260,45
8261,98
8262,51
8263,69
8264,82
8265,52
8266,60
8267,82
8268,86
8269,30
8270,62
8271,65
8272,86
8273,13
8274,51
8275,79
8276,67
8277,50
8278,17
8279,107
8280,63
8281,40
8282,105
8283,34
8284,32
8285,58
8286,26
8287,52
8288,65
8289,126
8290,31
8291,21
8292,89
8293,54
8294,79
8295,76
8296,97
8297,55
8298,64
8299,32
8300,81
8301,8
8302,21
8303,77
8304,75
8305,105
8306,105
8307,44
8308,69
8309,118
8310,32
8311,48
8312,40
8313,76
8314,93
8315,33
8316,30
8317,26
8318,85
8319,89
8320,14
8321,23
8322,27
8323,117
8324,36
8325,71
8326,1
8327,59
8328,60
8329,95
8330,48
8331,13
8332,112
8333,117
8334,108
8335,62
8336,66
8337,68
8338,71
8339,116
8340,89
8341,50
8342,93
8343,86
8344,61
8345,4
8346,77
8347,17
8348,46
8349,54
8350,83
8351,70
8352,5
8353,56
8354,124
8355,16
8356,26
8357,123
8358,99
8359,32
8360,112
8361,90
8362,33
8363,11
8364,54
8365,108
8366,69
8367,51
8368,53
8369,5
8370,54
8371,49
8372,75
8373,13
8374,92
8375,53
8376,115
8377,118
8378,37
8379,19
8380,59
8381,61
8382,76
8383,109
8384,27
8385,66
8386,128
8387,34
8388,119
8389,54
8390,127
8391,24
8392,49
8393,11
8394,7
8395,20
8396,6
8397,2
8398,33
8399,26
8400,26
8402,126
8403,7
8404,82
8405,28
8406,26
8408,3
8409,9
8410,53
8411,68
8412,117
8413,2
8414,52
8415,75
8416,14
8417,10
8418,112
8419,48
8420,7
8421,70
8422,125
8423,84
8424,101
8425,60
8426,105
8427,1
8428,111
8429,75
8430,95
8431,70
8432,77
8433,46
8434,102
8435,42
8436,83
8437,93
8438,115
8439,104
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,117
8447,117
8448,44
8449,64
8450,84
8451,126
8452,97
8453,50
8454,126
8455,53
8456,43
8457,10
8458,27
8459,107
8460,96
8461,4
8462,98
8463,27
8464,50
8465,101
8466,80
8467,54
8468,82
8469,31
8470,102
8471,4
8472,70
8473,98
8474,102
8475,76
8476,35
8477,107
8478,33
8479,20
8480,77
8481,6
8482,22
8483,125
8484,105
8485,53
8486,26
8487,78
8488,60
8489,90
8490,53
8491,127
8492,123
8493,54
8494,18
8495,47
8496,16
8497,43
8498,11
8499,79
8500,125
8501,49
8502,104
8503,56
8504,46
8505,71
8507,33
8508,34
8509,127
8510,17
8511,2
8512,128
8513,89
8514,105
8515,28
8516,40
8517,111
8518,120
8519,82
8520,77
8521,40
8522,66
8525,50
8526,120
8527,41
8528,59
8529,122
8530,84
8531,55
8532,70
8533,30
8534,125
8536,114
8537,6
8538,12
8539,28
8540,27
8541,31
8542,115
8543,56
8544,68
8545,112
8546,12
8547,44
8548,64
8549,90
8550,86
8552,32
8553,14
8554,91
8556,119
8557,41
8558,69
8559,118
8560,55
8561,98
8562,77
8563,102
8564,28
8565,96
8566,54
8567,124
8570,119
8571,123
8572,64
8573,65
8574,94
8575,71
8576,103
8577,105
8578,117
8579,99
8580,117
8581,49
8582,64
8583,113
8584,85
8585,51
8586,83
8588,37
8589,120
8590,32
8591,65
8592,49
8593,40
8594,123
8595,92
8596,27
8597,53
8599,77
8600,55
8601,78
8602,20
8603,51
8604,93
8605,32
8606,65
8607,18
8608,26
8609,89
8610,7
8611,34
8612,19
8613,18
8614,121
8616,41
8617,14
8618,30
8619,51
8620,63
8621,14
8622,48
8623,26
8624,51
8625,119
8626,111
8627,2
8628,17
8629,125
8630,32
8631,40
8632,92
8633,70
8634,20
8635,127
8636,23
8637,92
8638,61
8639,113
8640,37
8641,39
8642,19
8643,29
8644,25
8645,91
8646,37
8647,107
8648,117
8649,80
8651,53
8652,89
8653,35
8654,2
8655,21
8656,90
8657,3
8658,18
8659,107
8661,87
8662,49
8663,56
8664,24
8665,26
8666,119
8667,107
8668,105
8670,54
8671,97
8672,63
8673,69
8674,5
8675,2
8676,16
8677,104
8678,99
8679,124
8680,127
8681,102
8682,19
8683,63
8684,84
8685,124
8686,63
8687,37
8688,56
8689,78
8690,39
8691,64
8692,43
8693,115
8695,34
8696,71
8697,56
8698,50
8699,80
8700,127
8701,12
8702,60
8703,58
8704,107
8705,54
8706,106
8707,58
8708,127
8709,6
8710,49
8711,118
8712,97
8713,92
8714,80
8715,27
8716,76
8717,5
8718,82
8719,58
8720,53
8721,24
8722,89
8723,69
8724,13
8725,64
8726,69
8727,70
8728,30
8729,110
8730,24
8731,110
8732,125
8733,45
8734,53
8735,2
8736,67
8737,118
8738,39
8739,85
8740,49
8741,27
8742,116
8743,14
8744,12
8745,8
8746,64
8747,26
8748,25
8749,92
8750,64
8751,81
8752,22
8753,98
8754,46
8755,53
8756,23
8757,32
8758,7
8759,79
8760,63
8761,56
8762,125
8763,26
8764,18
8765,20
8766,125
8767,128
8768,39
8769,99
8770,31
8771,36
8772,56
8773,110
8774,58
8775,28
8776,40
8777,122
8778,119
8779,119
8780,33
8781,79
8782,37
8783,76
8785,27
8786,84
8787,99
8788,76
8789,20
8790,103
8791,96
8792,45
8793,113
8794,30
8795,71
8796,60
8797,11
8798,35
8800,106
8801,86
8802,79
8803,42
8804,20
8805,107
8806,60
8807,43
8808,106
8809,50
8810,95
8811,46
8812,46
8813,76
8814,119
8815,64
8817,44
8818,97
8819,12
8820,32
8821,49
8822,39
8823,110
8824,51
